Density Total;Richness Total;Density;Richness
3;3;0,477121255;0,477121255
3;3;0,477121255;0,477121255
11;11;1,041,392,685;1,041,392,685
11;11;1,041,392,685;1,041,392,685
10;10;1;1
4;4;0,602059991;0,602059991
1;1;0;0
2;2;0,301029996;0,301029996
1;1;0;0
13;10;1,113,943,352;1
41;27;1,612,783,857;1,431,363,764
47;31;1,672,097,858;1,491,361,694
52;32;1,716,003,344;1,505,149,978
47;30;1,672,097,858;1,477,121,255
40;27;1,602,059,991;1,431,363,764
18;17;1,255,272,505;1,230,448,921
11;11;1,041,392,685;1,041,392,685
14;12;1,146,128,036;1,079,181,246
7;6;0,84509804;0,77815125
4;4;0,602059991;0,602059991
4;4;0,602059991;0,602059991
4;4;0,602059991;0,602059991
2;2;0,301029996;0,301029996
2;2;0,301029996;0,301029996
8;6;0,903089987;0,77815125
8;6;0,903089987;0,77815125
8;6;0,903089987;0,77815125
2;2;0,301029996;0,301029996
2;2;0,301029996;0,301029996
14;10;1,146,128,036;1
41;27;1,612,783,857;1,431,363,764
47;31;1,672,097,858;1,491,361,694
53;33;172,427,587;151,851,394
54;33;173,239,376;151,851,394
59;34;1,770,852,012;1,531,478,917
72;38;1,857,332,496;1,579,783,597
71;38;1,851,258,349;1,579,783,597
54;34;173,239,376;1,531,478,917
45;30;1,653,212,514;1,477,121,255
28;20;1,447,158,031;1,301,029,996
15;14;1,176,091,259;1,146,128,036
13;13;1,113,943,352;1,113,943,352
12;12;1,079,181,246;1,079,181,246
4;4;0,602059991;0,602059991
2;2;0,301029996;0,301029996
8;6;0,903089987;0,77815125
8;6;0,903089987;0,77815125
16;14;1,204,119,983;1,146,128,036
16;14;1,204,119,983;1,146,128,036
16;14;1,204,119,983;1,146,128,036
8;6;0,903089987;0,77815125
12;9;1,079,181,246;0,954242509
16;10;1,204,119,983;1
9;8;0,954242509;0,903089987
1;1;0;0
49;24;169,019,608;1,380,211,242
69;32;1,838,849,091;1,505,149,978
107;45;2,029,383,778;1,653,212,514
63;39;1,799,340,549;1,591,064,607
57;38;1,755,874,856;1,579,783,597
65;39;1,812,913,357;1,591,064,607
93;45;1,968,482,949;1,653,212,514
113;47;2,053,078,443;1,672,097,858
120;50;2,079,181,246;1,698,970,004
94;45;1,973,127,854;1,653,212,514
91;46;1,959,041,392;1,662,757,832
69;39;1,838,849,091;1,591,064,607
57;35;1,755,874,856;1,544,068,044
42;26;162,324,929;1,414,973,348
15;15;1,176,091,259;1,176,091,259
13;13;1,113,943,352;1,113,943,352
12;12;1,079,181,246;1,079,181,246
4;4;0,602059991;0,602059991
2;2;0,301029996;0,301029996
3;3;0,477121255;0,477121255
31;18;1,491,361,694;1,255,272,505
42;21;162,324,929;1,322,219,295
42;21;162,324,929;1,322,219,295
45;23;1,653,212,514;1,361,727,836
41;22;1,612,783,857;1,342,422,681
34;22;1,531,478,917;1,342,422,681
32;20;1,505,149,978;1,301,029,996
33;20;151,851,394;1,301,029,996
23;13;1,361,727,836;1,113,943,352
15;10;1,176,091,259;1
15;10;1,176,091,259;1
16;12;1,204,119,983;1,079,181,246
5;5;0,698970004;0,698970004
4;4;0,602059991;0,602059991
52;26;1,716,003,344;1,414,973,348
58;28;1,763,427,994;1,447,158,031
95;37;1,977,723,605;1,568,201,724
106;38;2,025,305,865;1,579,783,597
135;51;2,130,333,768;1,707,570,176
138;51;2,139,879,086;1,707,570,176
179;57;2,252,853,031;1,755,874,856
151;55;2,178,976,947;1,740,362,689
141;53;2,149,219,113;172,427,587
153;56;2,184,691,431;1,748,188,027
160;55;2,204,119,983;1,740,362,689
158;56;2,198,657,087;1,748,188,027
138;51;2,139,879,086;1,707,570,176
96;43;1,982,271,233;1,633,468,456
64;35;1,806,179,974;1,544,068,044
56;32;1,748,188,027;1,505,149,978
41;26;1,612,783,857;1,414,973,348
14;14;1,146,128,036;1,146,128,036
13;13;1,113,943,352;1,113,943,352
12;12;1,079,181,246;1,079,181,246
4;4;0,602059991;0,602059991
4;4;0,602059991;0,602059991
29;15;1,462,397,998;1,176,091,259
50;23;1,698,970,004;1,361,727,836
52;24;1,716,003,344;1,380,211,242
55;25;1,740,362,689;1,397,940,009
55;25;1,740,362,689;1,397,940,009
60;27;177,815,125;1,431,363,764
61;27;1,785,329,835;1,431,363,764
53;25;172,427,587;1,397,940,009
53;25;172,427,587;1,397,940,009
53;25;172,427,587;1,397,940,009
36;18;1,556,302,501;1,255,272,505
44;23;1,643,452,676;1,361,727,836
44;23;1,643,452,676;1,361,727,836
35;21;1,544,068,044;1,322,219,295
21;13;1,322,219,295;1,113,943,352
91;40;1,959,041,392;1,602,059,991
121;45;208,278,537;1,653,212,514
138;48;2,139,879,086;1,681,241,237
169;55;2,227,886,705;1,740,362,689
178;60;2,250,420,002;177,815,125
224;66;2,350,248,018;1,819,543,936
245;68;2,389,166,084;1,832,508,913
252;69;2,401,400,541;1,838,849,091
200;64;2,301,029,996;1,806,179,974
170;57;2,230,448,921;1,755,874,856
173;57;2,238,046,103;1,755,874,856
187;60;2,271,841,607;177,815,125
149;51;2,173,186,268;1,707,570,176
135;51;2,130,333,768;1,707,570,176
81;37;1,908,485,019;1,568,201,724
67;34;1,826,074,803;1,531,478,917
49;29;169,019,608;1,462,397,998
14;14;1,146,128,036;1,146,128,036
14;14;1,146,128,036;1,146,128,036
12;12;1,079,181,246;1,079,181,246
4;4;0,602059991;0,602059991
3;3;0,477121255;0,477121255
22;13;1,342,422,681;1,113,943,352
34;17;1,531,478,917;1,230,448,921
52;23;1,716,003,344;1,361,727,836
55;25;1,740,362,689;1,397,940,009
71;27;1,851,258,349;1,431,363,764
71;27;1,851,258,349;1,431,363,764
85;30;1,929,418,926;1,477,121,255
81;30;1,908,485,019;1,477,121,255
80;31;1,903,089,987;1,491,361,694
62;30;1,792,391,689;1,477,121,255
57;25;1,755,874,856;1,397,940,009
59;27;1,770,852,012;1,431,363,764
45;23;1,653,212,514;1,361,727,836
53;25;172,427,587;1,397,940,009
70;31;184,509,804;1,491,361,694
108;45;2,033,423,755;1,653,212,514
125;47;2,096,910,013;1,672,097,858
142;48;2,152,288,344;1,681,241,237
176;56;2,245,512,668;1,748,188,027
187;59;2,271,841,607;1,770,852,012
239;68;2,378,397,901;1,832,508,913
241;66;2,382,017,043;1,819,543,936
260;68;2,414,973,348;1,832,508,913
281;70;244,870,632;184,509,804
266;67;2,424,881,637;1,826,074,803
254;65;2,404,833,717;1,812,913,357
218;61;2,338,456,494;1,785,329,835
208;62;2,318,063,335;1,792,391,689
185;58;2,267,171,728;1,763,427,994
150;52;2,176,091,259;1,716,003,344
90;40;1,954,242,509;1,602,059,991
70;35;184,509,804;1,544,068,044
58;31;1,763,427,994;1,491,361,694
27;20;1,431,363,764;1,301,029,996
14;14;1,146,128,036;1,146,128,036
13;13;1,113,943,352;1,113,943,352
4;4;0,602059991;0,602059991
6;4;0,77815125;0,602059991
31;16;1,491,361,694;1,204,119,983
34;17;1,531,478,917;1,230,448,921
70;27;184,509,804;1,431,363,764
71;27;1,851,258,349;1,431,363,764
73;27;186,332,286;1,431,363,764
79;28;1,897,627,091;1,447,158,031
94;31;1,973,127,854;1,491,361,694
115;35;206,069,784;1,544,068,044
112;34;2,049,218,023;1,531,478,917
92;31;1,963,787,827;1,491,361,694
73;26;186,332,286;1,414,973,348
66;27;1,819,543,936;1,431,363,764
53;24;172,427,587;1,380,211,242
70;30;184,509,804;1,477,121,255
71;31;1,851,258,349;1,491,361,694
129;47;211,058,971;1,672,097,858
146;50;2,164,352,856;1,698,970,004
179;61;2,252,853,031;1,785,329,835
191;62;2,281,033,367;1,792,391,689
209;61;2,320,146,286;1,785,329,835
275;69;2,439,332,694;1,838,849,091
302;71;2,480,006,943;1,851,258,349
320;73;2,505,149,978;186,332,286
345;78;2,537,819,095;1,892,094,603
388;78;2,588,831,726;1,892,094,603
367;75;2,564,666,064;1,875,061,263
326;72;25,132,176;1,857,332,496
301;69;2,478,566,496;1,838,849,091
248;67;2,394,451,681;1,826,074,803
148;50;2,170,261,715;1,698,970,004
98;42;1,991,226,076;162,324,929
76;34;1,880,813,592;1,531,478,917
61;32;1,785,329,835;1,505,149,978
33;24;151,851,394;1,380,211,242
14;14;1,146,128,036;1,146,128,036
13;13;1,113,943,352;1,113,943,352
4;4;0,602059991;0,602059991
10;6;1;0,77815125
34;17;1,531,478,917;1,230,448,921
45;18;1,653,212,514;1,255,272,505
70;27;184,509,804;1,431,363,764
79;28;1,897,627,091;1,447,158,031
79;28;1,897,627,091;1,447,158,031
83;30;1,919,078,092;1,477,121,255
97;31;1,986,771,734;1,491,361,694
130;37;2,113,943,352;1,568,201,724
130;37;2,113,943,352;1,568,201,724
134;37;2,127,104,798;1,568,201,724
82;31;1,913,813,852;1,491,361,694
73;28;186,332,286;1,447,158,031
70;27;184,509,804;1,431,363,764
89;33;1,949,390,007;151,851,394
92;36;1,963,787,827;1,556,302,501
154;53;2,187,520,721;172,427,587
174;58;2,240,549,248;1,763,427,994
202;65;2,305,351,369;1,812,913,357
209;65;2,320,146,286;1,812,913,357
224;66;2,350,248,018;1,819,543,936
286;72;2,456,366,033;1,857,332,496
349;74;2,542,825,427;186,923,172
362;80;2,558,708,571;1,903,089,987
445;82;2,648,360,011;1,913,813,852
547;83;2,737,987,326;1,919,078,092
468;78;2,670,245,853;1,892,094,603
412;73;2,614,897,216;186,332,286
394;74;2,595,496,222;186,923,172
364;72;2,561,101,384;1,857,332,496
272;64;2,434,568,904;1,806,179,974
117;44;2,068,185,862;1,643,452,676
70;33;184,509,804;151,851,394
68;33;1,832,508,913;151,851,394
28;20;1,447,158,031;1,301,029,996
14;14;1,146,128,036;1,146,128,036
13;13;1,113,943,352;1,113,943,352
12;7;1,079,181,246;0,84509804
34;17;1,531,478,917;1,230,448,921
51;19;1,707,570,176;1,278,753,601
76;28;1,880,813,592;1,447,158,031
79;28;1,897,627,091;1,447,158,031
79;28;1,897,627,091;1,447,158,031
81;28;1,908,485,019;1,447,158,031
114;33;2,056,904,851;151,851,394
140;38;2,146,128,036;1,579,783,597
140;38;2,146,128,036;1,579,783,597
136;37;2,133,538,908;1,568,201,724
111;36;2,045,322,979;1,556,302,501
88;32;1,944,482,672;1,505,149,978
88;31;1,944,482,672;1,491,361,694
98;33;1,991,226,076;151,851,394
124;47;2,093,421,685;1,672,097,858
186;63;2,269,512,944;1,799,340,549
248;69;2,394,451,681;1,838,849,091
262;74;2,418,301,291;186,923,172
273;76;2,436,162,647;1,880,813,592
279;77;2,445,604,203;1,886,490,725
292;74;2,465,382,851;186,923,172
397;81;2,598,790,507;1,908,485,019
463;81;2,665,580,991;1,908,485,019
579;89;2,762,678,564;1,949,390,007
605;88;2,781,755,375;1,944,482,672
530;83;272,427,587;1,919,078,092
454;78;2,657,055,853;1,892,094,603
416;75;2,619,093,331;1,875,061,263
360;70;2,556,302,501;184,509,804
324;66;251,054,501;1,819,543,936
216;59;2,334,453,751;1,770,852,012
82;35;1,913,813,852;1,544,068,044
63;30;1,799,340,549;1,477,121,255
17;14;1,230,448,921;1,146,128,036
13;13;1,113,943,352;1,113,943,352
9;9;0,954242509;0,954242509
11;7;1,041,392,685;0,84509804
34;17;1,531,478,917;1,230,448,921
51;19;1,707,570,176;1,278,753,601
